[37m*[37m****[37m**************[37m***********[37m***********[37m************[37m**** 
*     [37m     Open-Ecu-Sim-OBD[37m2-FW 0.10  [37m            [37m      * 
*  [37m   By Rick [37mSpooner http[37ms://github.co[37mm/spoonieau[37m      * 
**[37m***********[37m***********[37m************[37m***********[37m********** 
[37mEntering Con[37mfiguration [37mMode Success[37mful! 
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevi[37med
[37mw[37ma[37miting for data rec[37mevied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for [37mdata recevie[37md
[37mw[37ma[37miting fo[37mr data recevied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data[37m recevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting fo[37mr data recevi[37med
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maiting [37mfor data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevied
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting [37mfor data rece[37mvied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for[37m data recevied
[37mw[37ma[37miting for data rec[37mevied
[37mw[37maiting[37m for data recevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for d[37mata recevi[37med
[37mw[37ma[37miting f[37mor data recevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mw[37maiting for [37mdata recevi[37med
[37mw[37maiting for[37m data rece[37mvied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for da[37mta recevie[37md
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rece[37mvied
[37mw[37maitin[37mg for data recevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37mait[37ming for data recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37ma[37miting f[37mor data rece[37mvied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data recevied
[37mw[37mai[37mting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting [37mfor data rece[37mvied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for [37mdata recevie[37md
[37mw[37maiting f[37mor data recevi[37med
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for [37mdata recevied
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data recevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37ma[37miting fo[37mr data recevied
[37mw[37maiting[37m for data rec[37mevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for da[37mta recevied
[37mw[37maiting for d[37mata recevied[37m
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting [37mfor data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevi[37med
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37maiting for[37m data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting [37mfor data recevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mw[37ma[37miting for [37mdata recevied
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data[37m recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting fo[37mr data rec[37mevied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for [37md[37mata recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for[37m data recevi[37me[37md
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for d[37mata recevi[37med
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting f[37mor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting for[37m data rec[37mevied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37mai[37mting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37ma[37miting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for d[37mata recevied
[37mw[37ma[37miting for[37m data recevied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for da[37mta recevied
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting fo[37mr data recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting f[37mor data rece[37mv[37mied
[37mw[37maiting for data rec[37mevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for dat[37ma recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37ma[37miting fo[37mr data recevied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mai[37mting for dat[37ma recevied
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data [37mrecevied
[37mw[37ma[37miting for data recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data[37m recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for[37m [37mdata recevi[37med
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data r[37me[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevie[37md
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for [37mdata recevi[37med
[37mw[37ma[37miting for data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37mai[37mting for dat[37ma recevied[37m
[37mw[37ma[37miting for [37mdata recevied[37m
[37mw[37maiting fo[37mr data recevi[37med
[37mw[37maiting [37mfor data re[37mcevied
